Align,DE,Dir,GeneName,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0085105,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0073120,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0339391,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0086613,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0304990,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0337020,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0083467,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0073974,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0084465,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0305263,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0333326,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0080171,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0076545,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0082992,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0300272,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0083552,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0082522,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0084911,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0342890,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332167,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0075699,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0273275,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0302977,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0081257,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0344288,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0080839,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0333059,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0340135,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0087820,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0333659,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0331844,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0072635,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0076453,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0334147,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0078069,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0078841,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0088399,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0089486,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0089487,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0301824,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0081362,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0340190,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0336697,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0087617,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0301964,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0334561,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0070458,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0334883,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0073839,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0302291,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0310643,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0114584,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0075928,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0113200,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0081614,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0087258,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0310064,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0089263,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0304914,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0071599,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0086170,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0329949,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0072102,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0335183,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0335180,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332125,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0075554,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0330176,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0088663,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0308644,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0084868,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0070392,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0339428,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0071535,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0330729,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0072712,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0082889,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0304613,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0110921,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0344560,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332963,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0303709,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0346541,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0076454,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0333071,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0075541,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0082017,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0344873,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0089934,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0100470,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0343189,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0073619,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0333334,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0088266,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0112735,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0304665,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0302453,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0344608,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0079199,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0331664,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0331663,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0078346,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0073426,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0073425,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0073292,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0071849,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0077644,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0301487,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0089581,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0330651,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0300649,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0310621,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0336667,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332720,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0081353,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0301884,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0339563,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0072957,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0089091,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0079061,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0299837,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0472696,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0086280,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0308823,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0072642,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0343016,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0071613,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0088136,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0302091,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0342814,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0342813,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0342810,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0342806,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0342805,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0342818,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0340405,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0346627,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0076772,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0305063,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0300815,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0334846,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0075558,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0299564,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0335475,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0080263,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0301850,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0301851,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0088895,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0346713,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0337016,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0090014,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0347568,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0347567,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0110876,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0077828,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0333726,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332581,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0075264,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332911,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0086506,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0071246,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0339825,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0100298,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0304802,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0088052,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0085155,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0333219,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0301492,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0070966,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0342607,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0113380,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0345429,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0308564,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0100575,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0302034,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0302577,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0077247,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0076263,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0080942,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0074872,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0344790,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0076935,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0335263,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0089716,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0310668,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0310669,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0302561,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0347024,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332202,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0330306,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0301708,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0074777,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332403,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0303385,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0302548,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0112706,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0345070,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0336676,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0345069,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0078136,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0087369,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0113129,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0077479,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0087493,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0305073,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0290026,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0290078,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0086555,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0334633,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0330225,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0085987,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0302712,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0333043,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0071004,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0344978,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0076364,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0334404,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0334405,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332003,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0333073,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0089516,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0339959,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0306239,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0081619,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0301372,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0343342,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0085000,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0085001,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0114544,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0339520,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0310673,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0112994,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0113323,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0080382,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0111054,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0111065,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0072767,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0084601,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0309096,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0076500,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0089349,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0085899,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0303148,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0087089,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0087090,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0086474,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0302905,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0339682,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0273412,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0344989,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0333657,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0077831,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0299920,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332038,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0074745,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0080592,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0076496,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0100461,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332847,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0273416,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0303750,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0330145,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0306087,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0333058,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0076668,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0330679,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0333013,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0300889,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0073422,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0308621,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0339974,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332836,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0072506,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0301143,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0085252,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0339629,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332589,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0336659,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0112808,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0333852,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0344967,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0113386,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0347200,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0301501,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0332604,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0082057,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0087870,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0339418,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0339696,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0343517,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0301212,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0091719,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0306576,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0340125,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0085307,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0303046,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0334078,,,,,,,,,
Sailfish,DEseq2,Up,FBtr0301337,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0072393,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0087390,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332862,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0343633,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332726,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0273385,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0344824,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0079708,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0076218,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0336736,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0344277,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0078384,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0112501,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0333671,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0308827,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0290281,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0100643,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0082183,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0087308,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0087307,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0071835,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0085126,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0301000,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0070393,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0334762,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0334279,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0336467,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0290320,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0077560,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0085377,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0072967,,,,,,,,,
