Align,DE,Dir,GeneName,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0112885,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0089963,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0339643,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0307016,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0072722,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0300190,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0305668,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0333119,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0074916,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0080838,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0078811,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0085755,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0308638,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0073187,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0083252,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0302323,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0112920,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0273370,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0088370,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0086530,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0344438,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0112851,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0333662,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0081008,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0089937,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0083613,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0087004,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0100375,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0334585,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0100457,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0089484,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0345036,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0308034,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0088902,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0310647,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0100352,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0087621,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0304053,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0070725,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0301450,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0112532,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0303756,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0070457,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0306255,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0085323,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0075753,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0333020,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0075297,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0089877,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0075927,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0111030,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0302692,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0111028,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0111029,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0302694,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0081504,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0081527,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0087257,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0344230,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0302645,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0330263,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0345896,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0085094,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0334309,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0344403,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0082139,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0303787,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0310055,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0112878,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0446106,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0307520,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0336616,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0339755,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0344439,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0343418,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0308065,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0301403,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0306244,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0100595,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0300265,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0087295,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0302938,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0084212,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0306107,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0330159,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0339081,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0084447,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0087533,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0330730,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0345071,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0072087,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0304621,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0330331,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0087789,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0290019,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0330269,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332529,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0073615,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0330118,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0100656,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0074715,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0079077,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0300599,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0343424,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0306930,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0333912,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0302615,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0299830,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0301131,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0088342,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0088996,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0077645,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0273230,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0335024,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0080589,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0073393,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0339234,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0081352,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0081354,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0303445,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0072956,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0304995,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0304993,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0304997,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0084958,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0078144,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0071934,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0334867,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0345142,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0078937,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0301766,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0083967,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0070985,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0078083,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0074276,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0342811,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0342815,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0343050,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0085209,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0329957,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0329955,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0076771,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0076417,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0302732,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0113451,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0345249,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0075811,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0334849,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0082812,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0077707,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0082094,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0090028,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0300415,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0308201,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0075039,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332089,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0334327,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0334328,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0339189,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0075266,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0079648,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0333595,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0290076,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0299968,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0340709,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0087930,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0331642,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0085156,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0081211,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0100449,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0081213,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0070965,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0310438,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0336904,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0075204,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0301915,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0088774,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0306616,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0113470,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0339144,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0306233,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0289981,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0073527,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332999,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0333625,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0088337,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0089649,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0308642,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0082615,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0071240,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0088224,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0080565,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0073531,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332203,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0079667,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0303387,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332405,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0303389,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0303384,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332046,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0079148,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0310034,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0303205,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0307900,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0310653,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0077234,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0077235,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0303994,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0088521,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332930,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0290025,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332142,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0070265,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0305218,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0083764,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0331683,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0336620,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0330019,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0290077,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0085735,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0084054,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0113357,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0302713,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332500,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0081004,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332317,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0290327,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0072561,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0300039,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0302592,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0087115,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0086272,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0075173,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0084963,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0334553,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0344703,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0301278,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0073269,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0344179,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0084549,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0336759,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0110971,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0339493,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0306657,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0310661,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0080932,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0331931,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0085997,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0074337,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0082158,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0076459,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0100652,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0306158,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0302297,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332057,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0303857,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0086670,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0084229,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0076135,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0345487,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0089361,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0089348,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0089359,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0072864,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0085423,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0078389,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0344353,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0078430,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0075077,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0302322,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0074432,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0113291,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0309828,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0113011,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0078191,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0075354,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0076250,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0076541,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0077972,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0307057,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332503,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0303749,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0334011,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0302896,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0072410,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0081484,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0334282,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0344549,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332042,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0073421,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0073423,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0330722,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0330725,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0335521,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0308631,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0308633,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0308627,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0086617,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0335012,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0335013,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0332260,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0086926,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0344847,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0301500,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0343358,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0343580,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0299526,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0344980,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0070284,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0344861,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0299967,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0302498,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0077466,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0307289,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0340289,,,,,,,,,
Sailfish,DESeq2,Down,FBtr0113190,,,,,,,,,