Align,DE,Dir,GeneName
kallisto,edgeR,up,FBtr0073120
kallisto,edgeR,up,FBtr0337020
kallisto,edgeR,up,FBtr0300272
kallisto,edgeR,up,FBtr0087859
kallisto,edgeR,up,FBtr0332167
kallisto,edgeR,up,FBtr0075699
kallisto,edgeR,up,FBtr0302977
kallisto,edgeR,up,FBtr0080839
kallisto,edgeR,up,FBtr0340135
kallisto,edgeR,up,FBtr0073359
kallisto,edgeR,up,FBtr0077920
kallisto,edgeR,up,FBtr0072635
kallisto,edgeR,up,FBtr0075199
kallisto,edgeR,up,FBtr0078841
kallisto,edgeR,up,FBtr0075942
kallisto,edgeR,up,FBtr0087617
kallisto,edgeR,up,FBtr0077008
kallisto,edgeR,up,FBtr0306254
kallisto,edgeR,up,FBtr0302291
kallisto,edgeR,up,FBtr0305917
kallisto,edgeR,up,FBtr0310643
kallisto,edgeR,up,FBtr0081614
kallisto,edgeR,up,FBtr0301838
kallisto,edgeR,up,FBtr0301837
kallisto,edgeR,up,FBtr0087258
kallisto,edgeR,up,FBtr0076427
kallisto,edgeR,up,FBtr0346711
kallisto,edgeR,up,FBtr0308232
kallisto,edgeR,up,FBtr0335423
kallisto,edgeR,up,FBtr0335180
kallisto,edgeR,up,FBtr0088663
kallisto,edgeR,up,FBtr0071537
kallisto,edgeR,up,FBtr0081635
kallisto,edgeR,up,FBtr0332963
kallisto,edgeR,up,FBtr0303709
kallisto,edgeR,up,FBtr0076454
kallisto,edgeR,up,FBtr0333071
kallisto,edgeR,up,FBtr0075541
kallisto,edgeR,up,FBtr0083122
kallisto,edgeR,up,FBtr0331507
kallisto,edgeR,up,FBtr0302833
kallisto,edgeR,up,FBtr0088266
kallisto,edgeR,up,FBtr0308834
kallisto,edgeR,up,FBtr0088659
kallisto,edgeR,up,FBtr0079199
kallisto,edgeR,up,FBtr0331662
kallisto,edgeR,up,FBtr0073426
kallisto,edgeR,up,FBtr0071849
kallisto,edgeR,up,FBtr0077644
kallisto,edgeR,up,FBtr0089581
kallisto,edgeR,up,FBtr0301884
kallisto,edgeR,up,FBtr0072957
kallisto,edgeR,up,FBtr0299837
kallisto,edgeR,up,FBtr0086774
kallisto,edgeR,up,FBtr0072642
kallisto,edgeR,up,FBtr0088136
kallisto,edgeR,up,FBtr0343571
kallisto,edgeR,up,FBtr0342810
kallisto,edgeR,up,FBtr0340405
kallisto,edgeR,up,FBtr0076772
kallisto,edgeR,up,FBtr0305063
kallisto,edgeR,up,FBtr0301850
kallisto,edgeR,up,FBtr0090014
kallisto,edgeR,up,FBtr0082760
kallisto,edgeR,up,FBtr0347567
kallisto,edgeR,up,FBtr0076808
kallisto,edgeR,up,FBtr0332911
kallisto,edgeR,up,FBtr0302188
kallisto,edgeR,up,FBtr0304802
kallisto,edgeR,up,FBtr0085155
kallisto,edgeR,up,FBtr0342607
kallisto,edgeR,up,FBtr0113380
kallisto,edgeR,up,FBtr0112888
kallisto,edgeR,up,FBtr0100575
kallisto,edgeR,up,FBtr0077247
kallisto,edgeR,up,FBtr0332202
kallisto,edgeR,up,FBtr0301708
kallisto,edgeR,up,FBtr0345070
kallisto,edgeR,up,FBtr0336676
kallisto,edgeR,up,FBtr0087493
kallisto,edgeR,up,FBtr0305073
kallisto,edgeR,up,FBtr0083765
kallisto,edgeR,up,FBtr0290078
kallisto,edgeR,up,FBtr0331509
kallisto,edgeR,up,FBtr0332478
kallisto,edgeR,up,FBtr0080892
kallisto,edgeR,up,FBtr0085987
kallisto,edgeR,up,FBtr0071004
kallisto,edgeR,up,FBtr0075966
kallisto,edgeR,up,FBtr0333073
kallisto,edgeR,up,FBtr0079062
kallisto,edgeR,up,FBtr0081619
kallisto,edgeR,up,FBtr0340212
kallisto,edgeR,up,FBtr0112994
kallisto,edgeR,up,FBtr0334053
kallisto,edgeR,up,FBtr0113323
kallisto,edgeR,up,FBtr0073779
kallisto,edgeR,up,FBtr0082452
kallisto,edgeR,up,FBtr0300017
kallisto,edgeR,up,FBtr0089349
kallisto,edgeR,up,FBtr0085899
kallisto,edgeR,up,FBtr0087089
kallisto,edgeR,up,FBtr0088506
kallisto,edgeR,up,FBtr0299920
kallisto,edgeR,up,FBtr0080592
kallisto,edgeR,up,FBtr0306087
kallisto,edgeR,up,FBtr0076668
kallisto,edgeR,up,FBtr0300889
kallisto,edgeR,up,FBtr0305679
kallisto,edgeR,up,FBtr0073422
kallisto,edgeR,up,FBtr0308621
kallisto,edgeR,up,FBtr0072506
kallisto,edgeR,up,FBtr0301143
kallisto,edgeR,up,FBtr0112808
kallisto,edgeR,up,FBtr0347200
kallisto,edgeR,up,FBtr0301501
kallisto,edgeR,up,FBtr0339741
kallisto,edgeR,down,FBtr0072393
kallisto,edgeR,down,FBtr0087390
kallisto,edgeR,down,FBtr0079708
kallisto,edgeR,down,FBtr0336736
kallisto,edgeR,down,FBtr0344277
kallisto,edgeR,down,FBtr0088550
kallisto,edgeR,down,FBtr0082183
kallisto,edgeR,down,FBtr0087308
kallisto,edgeR,down,FBtr0087307
kallisto,edgeR,down,FBtr0071835
kallisto,edgeR,down,FBtr0306917
kallisto,edgeR,down,FBtr0070393
kallisto,edgeR,down,FBtr0082790
kallisto,edgeR,down,FBtr0073378
kallisto,edgeR,down,FBtr0089963
kallisto,edgeR,down,FBtr0087008
kallisto,edgeR,down,FBtr0339643
kallisto,edgeR,down,FBtr0300190
kallisto,edgeR,down,FBtr0071935
kallisto,edgeR,down,FBtr0305668
kallisto,edgeR,down,FBtr0080514
kallisto,edgeR,down,FBtr0345114
kallisto,edgeR,down,FBtr0075389
kallisto,edgeR,down,FBtr0080838
kallisto,edgeR,down,FBtr0085755
kallisto,edgeR,down,FBtr0071105
kallisto,edgeR,down,FBtr0304933
kallisto,edgeR,down,FBtr0112851
kallisto,edgeR,down,FBtr0333662
kallisto,edgeR,down,FBtr0332851
kallisto,edgeR,down,FBtr0100457
kallisto,edgeR,down,FBtr0089484
kallisto,edgeR,down,FBtr0310647
kallisto,edgeR,down,FBtr0087621
kallisto,edgeR,down,FBtr0301450
kallisto,edgeR,down,FBtr0112532
kallisto,edgeR,down,FBtr0303756
kallisto,edgeR,down,FBtr0070457
kallisto,edgeR,down,FBtr0306255
kallisto,edgeR,down,FBtr0075753
kallisto,edgeR,down,FBtr0332148
kallisto,edgeR,down,FBtr0075927
kallisto,edgeR,down,FBtr0111030
kallisto,edgeR,down,FBtr0302692
kallisto,edgeR,down,FBtr0111029
kallisto,edgeR,down,FBtr0302694
kallisto,edgeR,down,FBtr0087257
kallisto,edgeR,down,FBtr0302645
kallisto,edgeR,down,FBtr0345896
kallisto,edgeR,down,FBtr0085094
kallisto,edgeR,down,FBtr0082139
kallisto,edgeR,down,FBtr0303787
kallisto,edgeR,down,FBtr0310055
kallisto,edgeR,down,FBtr0300612
kallisto,edgeR,down,FBtr0301289
kallisto,edgeR,down,FBtr0307520
kallisto,edgeR,down,FBtr0336616
kallisto,edgeR,down,FBtr0308065
kallisto,edgeR,down,FBtr0301403
kallisto,edgeR,down,FBtr0100595
kallisto,edgeR,down,FBtr0335178
kallisto,edgeR,down,FBtr0087295
kallisto,edgeR,down,FBtr0306107
kallisto,edgeR,down,FBtr0330159
kallisto,edgeR,down,FBtr0339081
kallisto,edgeR,down,FBtr0087533
kallisto,edgeR,down,FBtr0084659
kallisto,edgeR,down,FBtr0330730
kallisto,edgeR,down,FBtr0079491
kallisto,edgeR,down,FBtr0087789
kallisto,edgeR,down,FBtr0290019
kallisto,edgeR,down,FBtr0330269
kallisto,edgeR,down,FBtr0332529
kallisto,edgeR,down,FBtr0330118
kallisto,edgeR,down,FBtr0301504
kallisto,edgeR,down,FBtr0079077
kallisto,edgeR,down,FBtr0300599
kallisto,edgeR,down,FBtr0343424
kallisto,edgeR,down,FBtr0302615
kallisto,edgeR,down,FBtr0088996
kallisto,edgeR,down,FBtr0077645
kallisto,edgeR,down,FBtr0335024
kallisto,edgeR,down,FBtr0081352
kallisto,edgeR,down,FBtr0081354
kallisto,edgeR,down,FBtr0079042
kallisto,edgeR,down,FBtr0072956
kallisto,edgeR,down,FBtr0304995
kallisto,edgeR,down,FBtr0304993
kallisto,edgeR,down,FBtr0078144
kallisto,edgeR,down,FBtr0071934
kallisto,edgeR,down,FBtr0334867
kallisto,edgeR,down,FBtr0345142
kallisto,edgeR,down,FBtr0078937
kallisto,edgeR,down,FBtr0083967
kallisto,edgeR,down,FBtr0070985
kallisto,edgeR,down,FBtr0078083
kallisto,edgeR,down,FBtr0074276
kallisto,edgeR,down,FBtr0342815
kallisto,edgeR,down,FBtr0075341
kallisto,edgeR,down,FBtr0085209
kallisto,edgeR,down,FBtr0339612
kallisto,edgeR,down,FBtr0329957
kallisto,edgeR,down,FBtr0329955
kallisto,edgeR,down,FBtr0075811
kallisto,edgeR,down,FBtr0334849
kallisto,edgeR,down,FBtr0301847
kallisto,edgeR,down,FBtr0090022
kallisto,edgeR,down,FBtr0073339
kallisto,edgeR,down,FBtr0332102
kallisto,edgeR,down,FBtr0334328
kallisto,edgeR,down,FBtr0339189
kallisto,edgeR,down,FBtr0333595
kallisto,edgeR,down,FBtr0290076
kallisto,edgeR,down,FBtr0299968
kallisto,edgeR,down,FBtr0079253
kallisto,edgeR,down,FBtr0340709
kallisto,edgeR,down,FBtr0085156
kallisto,edgeR,down,FBtr0330186
kallisto,edgeR,down,FBtr0075793
kallisto,edgeR,down,FBtr0070965
kallisto,edgeR,down,FBtr0336904
kallisto,edgeR,down,FBtr0075204
kallisto,edgeR,down,FBtr0307374
kallisto,edgeR,down,FBtr0088774
kallisto,edgeR,down,FBtr0306616
kallisto,edgeR,down,FBtr0289981
kallisto,edgeR,down,FBtr0303912
kallisto,edgeR,down,FBtr0089649
kallisto,edgeR,down,FBtr0071240
kallisto,edgeR,down,FBtr0080565
kallisto,edgeR,down,FBtr0332205
kallisto,edgeR,down,FBtr0303387
kallisto,edgeR,down,FBtr0332405
kallisto,edgeR,down,FBtr0303384
kallisto,edgeR,down,FBtr0332046
kallisto,edgeR,down,FBtr0307306
kallisto,edgeR,down,FBtr0310653
kallisto,edgeR,down,FBtr0077234
kallisto,edgeR,down,FBtr0332930
kallisto,edgeR,down,FBtr0290025
kallisto,edgeR,down,FBtr0076792
kallisto,edgeR,down,FBtr0303106
kallisto,edgeR,down,FBtr0290077
kallisto,edgeR,down,FBtr0085735
kallisto,edgeR,down,FBtr0087530
kallisto,edgeR,down,FBtr0077409
kallisto,edgeR,down,FBtr0071690
kallisto,edgeR,down,FBtr0302713
kallisto,edgeR,down,FBtr0332500
kallisto,edgeR,down,FBtr0072561
kallisto,edgeR,down,FBtr0087115
kallisto,edgeR,down,FBtr0086272
kallisto,edgeR,down,FBtr0073269
kallisto,edgeR,down,FBtr0344179
kallisto,edgeR,down,FBtr0084549
kallisto,edgeR,down,FBtr0110971
kallisto,edgeR,down,FBtr0076459
kallisto,edgeR,down,FBtr0079632
kallisto,edgeR,down,FBtr0332057
kallisto,edgeR,down,FBtr0303857
kallisto,edgeR,down,FBtr0086670
kallisto,edgeR,down,FBtr0089343
kallisto,edgeR,down,FBtr0089360
kallisto,edgeR,down,FBtr0089361
kallisto,edgeR,down,FBtr0089348
kallisto,edgeR,down,FBtr0089359
kallisto,edgeR,down,FBtr0072864
kallisto,edgeR,down,FBtr0085423
kallisto,edgeR,down,FBtr0077524
kallisto,edgeR,down,FBtr0078430
kallisto,edgeR,down,FBtr0080306
kallisto,edgeR,down,FBtr0075077
kallisto,edgeR,down,FBtr0302322
kallisto,edgeR,down,FBtr0329997
kallisto,edgeR,down,FBtr0086255
kallisto,edgeR,down,FBtr0309828
kallisto,edgeR,down,FBtr0078191
kallisto,edgeR,down,FBtr0100462
kallisto,edgeR,down,FBtr0302513
kallisto,edgeR,down,FBtr0112577
kallisto,edgeR,down,FBtr0070809
kallisto,edgeR,down,FBtr0076541
kallisto,edgeR,down,FBtr0307057
kallisto,edgeR,down,FBtr0332503
kallisto,edgeR,down,FBtr0303749
kallisto,edgeR,down,FBtr0302896
kallisto,edgeR,down,FBtr0081484
kallisto,edgeR,down,FBtr0329895
kallisto,edgeR,down,FBtr0334282
kallisto,edgeR,down,FBtr0332042
kallisto,edgeR,down,FBtr0073423
kallisto,edgeR,down,FBtr0330722
kallisto,edgeR,down,FBtr0308631
kallisto,edgeR,down,FBtr0335013
kallisto,edgeR,down,FBtr0332260
kallisto,edgeR,down,FBtr0343358
kallisto,edgeR,down,FBtr0299525
kallisto,edgeR,down,FBtr0299526
kallisto,edgeR,down,FBtr0076525
kallisto,edgeR,down,FBtr0344980
kallisto,edgeR,down,FBtr0084112
kallisto,edgeR,down,FBtr0307289